^:<ptk=cb-t name=catalog caption=經名 scan=title type=tsv preload=true>	bulei	title	author
1306	密教	北斗七星護摩祕要儀軌	^dy【唐】^pr【不空】述
1307	密教	佛說北斗七星延命經	
1308	密教	七曜攘災決	^dy【唐】^pr【金俱吒】撰
1309	密教	七曜星辰別行法	^dy【唐】^pr【一行】撰
1310	密教	北斗七星護摩法	^dy【唐】^pr【一行】撰
1311	密教	梵天火羅九曜	^dy【唐】^pr【一行】述
1312	密教	難儞計濕嚩囉天說支輪經	^dy【宋】^pr【法賢】譯
1313	密教	佛說救拔焰口餓鬼陀羅尼經	^dy【唐】^pr【不空】譯
1314	密教	佛說救面然餓鬼陀羅尼神呪經	^dy【唐】^pr【實叉難陀】譯
1315	密教	施諸餓鬼飲食及水法	^dy【唐】^pr【不空】譯
1316	密教	佛說甘露經陀羅尼呪	^dy【唐】^pr【實叉難陀】譯
1317	密教	甘露陀羅尼呪	^dy【唐】^pr【實叉難陀】譯
1318	密教	瑜伽集要救阿難陀羅尼焰口軌儀經	^dy【唐】^pr【不空】譯
1319	密教	瑜伽集要焰口施食起教阿難陀緣由	^dy【唐】^pr【不空】譯
1320	密教	瑜伽集要焰口施食儀	
1321	密教	佛說施餓鬼甘露味大陀羅尼經	^dy【唐】^pr【跋馱木阿】譯
1322	密教	新集浴像儀軌	^dy【唐】^pr【慧琳】述
1323	密教	除一切疾病陀羅尼經	^dy【唐】^pr【不空】譯
1324	密教	能淨一切眼疾病陀羅尼經	^dy【唐】^pr【不空】譯
1325	密教	佛說療痔病經	^dy【唐】^pr【義淨】譯
1326	密教	佛說呪時氣病經	^dy【東晉】^pr【曇無蘭】譯
1327	密教	佛說呪齒經	^dy【東晉】^pr【曇無蘭】譯
1328	密教	佛說呪目經	^dy【東晉】^pr【曇無蘭】譯
1329	密教	佛說呪小兒經	^dy【東晉】^pr【曇無蘭】譯
1330	密教	囉嚩拏說救療小兒疾病經	^dy【宋】^pr【法賢】譯
1331	密教	佛說灌頂經	^dy【東晉】^pr【帛尸梨蜜多羅】譯
1332	密教	七佛八菩薩所說大陀羅尼神呪經	^pr【失譯】
1333	密教	虛空藏菩薩問七佛陀羅尼呪經	^pr【失譯】
1334	密教	如來方便善巧呪經	^dy【隋】^pr【闍那崛多】譯
1335	密教	大吉義神呪經	^dy【元魏】^pr【曇曜】譯
1336	密教	陀羅尼雜集	^pr【失譯】
1337	密教	種種雜呪經	^dy【北周】^pr【闍那崛多】譯
1338	密教	呪三首經	^dy【唐】^pr【地婆訶羅】譯
1339	密教	大方等陀羅尼經	^dy【北涼】^pr【法眾】譯
1340	密教	大法炬陀羅尼經	^dy【隋】^pr【闍那崛多】譯
1341	密教	大威德陀羅尼經	^dy【隋】^pr【闍那崛多】譯
1342	密教	佛說無崖際總持法門經	^dy【西秦】^pr【聖堅】譯
1343	密教	尊勝菩薩所問一切諸法入無量門陀羅尼經	^dy【北齊】^pr【萬天懿】譯
1344	密教	金剛上味陀羅尼經	^dy【元魏】^pr【佛陀扇多】譯
1345	密教	金剛場陀羅尼經	^dy【隋】^pr【闍那崛多】譯
1346	密教	諸佛集會陀羅尼經	^dy【唐】^pr【提雲般若】等譯
1347	密教	息除中夭陀羅尼經	^dy【宋】^pr【施護】譯
1348	密教	佛說十二佛名神呪校量功德除障滅罪經	^dy【隋】^pr【闍那崛多】譯
1349	密教	佛說稱讚如來功德神呪經	^dy【唐】^pr【義淨】譯
1350	密教	佛說一切如來名號陀羅尼經	^dy【宋】^pr【法賢】譯
1351	密教	佛說持句神呪經	^dy【吳】^pr【支謙】譯
1352	密教	佛說陀隣尼鉢經	^dy【東晉】^pr【曇無蘭】譯
1353	密教	東方最勝燈王陀羅尼經	^dy【隋】^pr【闍那崛多】譯
1354	密教	東方最勝燈王如來經	^dy【隋】^pr【闍那崛多】等譯
1355	密教	佛說聖最上燈明如來陀羅尼經	^dy【宋】^pr【施護】譯
1356	密教	佛說華積陀羅尼神呪經	^dy【吳】^pr【支謙】譯
1357	密教	佛說師子奮迅菩薩所問經	^pr【失譯】
1358	密教	佛說花聚陀羅尼呪經	^pr【失譯】
1359	密教	佛說花積樓閣陀羅尼經	^dy【宋】^pr【施護】譯
1360	密教	六門陀羅尼經	^dy【唐】^pr【玄奘】譯
1361	密教	六門陀羅尼經論	^pr【世親菩薩】造
1362	密教	佛說善夜經	^dy【唐】^pr【義淨】譯
1363	密教	勝幢臂印陀羅尼經	^dy【唐】^pr【玄奘】譯
1364	密教	妙臂印幢陀羅尼經	^dy【唐】^pr【實叉難陀】譯
1365	密教	八名普密陀羅尼經	^dy【唐】^pr【玄奘】譯
1366	密教	佛說祕密八名陀羅尼經	^dy【宋】^pr【法賢】譯
1367	密教	佛說大普賢陀羅尼經	^pr【失譯】
1368	密教	佛說大七寶陀羅尼經	^pr【失譯】
1369a	密教	百千印陀羅尼經	^dy【唐】^pr【實叉難陀】譯
1369b	密教	百千印陀羅尼經	^dy【唐】^pr【實叉難陀】譯
1370	密教	佛說持明藏八大總持王經	^dy【宋】^pr【施護】譯
1371	密教	佛說聖大總持王經	^dy【宋】^pr【施護】譯
1372	密教	增慧陀羅尼經	^dy【宋】^pr【施護】譯
1373	密教	佛說施一切無畏陀羅尼經	^dy【宋】^pr【施護】等譯
1374	密教	佛說一切功德莊嚴王經	^dy【唐】^pr【義淨】譯
1375	密教	佛說莊嚴王陀羅尼呪經	^dy【唐】^pr【義淨】譯
1376	密教	佛說聖莊嚴陀羅尼經	^dy【宋】^pr【施護】譯
1377	密教	佛說寶帶陀羅尼經	^dy【宋】^pr【施護】譯
1378a	密教	佛說玄師颰陀所說神呪經	^dy【東晉】^pr【曇無蘭】譯
1378b	密教	幻師颰陀神呪經	^dy【東晉】^pr【曇無蘭】譯
1379	密教	佛說大愛陀羅尼經	^dy【宋】^pr【法賢】譯
1380	密教	佛說善樂長者經	^dy【宋】^pr【法賢】譯
1381	密教	佛說大吉祥陀羅尼經	^dy【宋】^pr【法賢】譯
1382	密教	佛說宿命智陀羅尼	^dy【宋】^pr【法賢】譯
1383	密教	佛說宿命智陀羅尼經	^dy【宋】^pr【法賢】譯
1384	密教	佛說鉢蘭那賒嚩哩大陀羅尼經	^dy【宋】^pr【法賢】譯
1385	密教	佛說俱枳羅陀羅尼經	^dy【宋】^pr【法賢】譯
1386	密教	佛說妙色陀羅尼經	^dy【宋】^pr【法賢】譯
1387	密教	佛說栴檀香身陀羅尼經	^dy【宋】^pr【法賢】譯
1388	密教	佛說無畏陀羅尼經	^dy【宋】^pr【法賢】譯
1389	密教	佛說無量壽大智陀羅尼	^dy【宋】^pr【法賢】譯
1390	密教	佛說洛叉陀羅尼經	^dy【宋】^pr【法賢】譯
1391	密教	佛說檀特羅麻油述經	^dy【東晉】^pr【曇無蘭】譯
1392	密教	大寒林聖難拏陀羅尼經	^dy【宋】^pr【法天】譯
1393	密教	佛說摩尼羅亶經	^dy【東晉】^pr【曇無蘭】譯
1394	密教	佛說安宅神呪經	^pr【失譯】
1395	密教	拔濟苦難陀羅尼經	^dy【唐】^pr【玄奘】譯
1396	密教	佛說拔除罪障呪王經	^dy【唐】^pr【義淨】譯
1397	密教	智炬陀羅尼經	^dy【唐】^pr【提雲般若】等譯
1398	密教	佛說智光滅一切業障陀羅尼經	^dy【宋】^pr【施護】譯
1399	密教	佛說滅除五逆罪大陀羅尼經	^dy【宋】^pr【法賢】譯
1400	密教	佛說消除一切災障寶髻陀羅尼經	^dy【宋】^pr【法賢】譯
1401	密教	佛說大金剛香陀羅尼經	^dy【宋】^pr【施護】譯
1402	密教	消除一切閃電障難隨求如意陀羅尼經	^dy【宋】^pr【施護】譯
1403	密教	佛說如意摩尼陀羅尼經	^dy【宋】^pr【施護】譯
1404	密教	佛說如意寶總持王經	^dy【宋】^pr【施護】譯
1405	密教	佛說息除賊難陀羅尼經	^dy【宋】^pr【法賢】譯
1406	密教	佛說辟除賊害呪經	
1407	密教	佛說辟除諸惡陀羅尼經	^dy【宋】^pr【法賢】譯
1408	密教	佛說最上意陀羅尼經	^dy【宋】^pr【施護】譯
1409	密教	佛說聖最勝陀羅尼經	^dy【宋】^pr【施護】譯
1410	密教	佛說勝幡瓔珞陀羅尼經	^dy【宋】^pr【施護】譯
1411	密教	佛說蓮華眼陀羅尼經	^dy【宋】^pr【施護】譯
1412	密教	佛說寶生陀羅尼經	^dy【宋】^pr【施護】譯
1413	密教	佛說尊勝大明王經	^dy【宋】^pr【施護】譯
1414	密教	佛說金身陀羅尼經	^dy【宋】^pr【施護】譯
1415	密教	大金剛妙高山樓閣陀羅尼	^dy【宋】^pr【施護】譯
1416	密教	金剛摧碎陀羅尼	^dy【宋】^pr【慈賢】譯
1417	密教	佛說壞相金剛陀羅尼經	^dy【元】^pr【沙囉巴】譯
1418	密教	佛說一切如來安像三昧儀軌經	^dy【宋】^pr【施護】譯
1419	密教	佛說造像量度經解	^dy【清】^pr【工布查布譯】解
1420	密教	龍樹五明論	
1421	律	彌沙塞部和醯五分律	^dy【劉宋】^pr【佛陀什】共^pr【竺道生】等譯
1422a	律	彌沙塞五分戒本	^dy【劉宋】^pr【佛陀什】等譯
1422b	律	五分戒本	^dy【劉宋】^pr【佛陀什】等譯
1423	律	五分比丘尼戒本	^dy【梁】^pr【明徽】集
1424	律	彌沙塞羯磨本	^dy【唐】^pr【愛同】錄
1425	律	摩訶僧祇律	^dy【東晉】^pr【佛陀跋陀羅】共^pr【法顯】譯
1426	律	摩訶僧祇律大比丘戒本	^dy【東晉】^pr【佛陀跋陀羅】譯
1427	律	摩訶僧祇比丘尼戒本	^dy【東晉】^pr【法顯】共^pr【覺賢】譯
1428	律	四分律	^dy【姚秦】^pr【佛陀耶舍】共^pr【竺佛念】等譯
1429	律	四分律比丘戒本	^dy【後秦】^pr【佛陀耶舍】譯
1430	律	四分僧戒本	^dy【後秦】^pr【佛陀耶舍】譯
1431	律	四分比丘尼戒本	^dy【後秦】^pr【佛陀耶舍】譯
1432	律	曇無德律部雜羯磨	^dy【曹魏】^pr【康僧鎧】譯
1433	律	羯磨	^dy【曹魏】^pr【曇諦】譯
1434	律	四分比丘尼羯磨法	^dy【劉宋】^pr【求那跋摩】譯
1435	律	十誦律	^dy【後秦】^pr【弗若多羅】共^pr【羅什】譯
1436	律	十誦比丘波羅提木叉戒本	^dy【姚秦】^pr【鳩摩羅什】譯
1437	律	十誦比丘尼波羅提木叉戒本	^dy【劉宋】^pr【法顯集出】
1438	律	大沙門百一羯磨法	
1439	律	十誦羯磨比丘要用	^dy【劉宋】^pr【僧璩撰出】
1440	律	薩婆多毘尼毘婆沙	^pr【失譯】
1441	律	薩婆多部毘尼摩得勒伽	^dy【劉宋】^pr【僧伽跋摩】譯
1442	律	根本說一切有部毘奈耶	^dy【唐】^pr【義淨】譯
1443	律	根本說一切有部苾芻尼毘奈耶	^dy【唐】^pr【義淨】譯
1444	律	根本說一切有部毘奈耶出家事	^dy【唐】^pr【義淨】譯
1445	律	根本說一切有部毘奈耶安居事	^dy【唐】^pr【義淨】譯
1446	律	根本說一切有部毘奈耶隨意事	^dy【唐】^pr【義淨】譯
1447	律	根本說一切有部毘奈耶皮革事	^dy【唐】^pr【義淨】譯
1448	律	根本說一切有部毘奈耶藥事	^dy【唐】^pr【義淨】譯
1449	律	根本說一切有部毘奈耶羯恥那衣事	^dy【唐】^pr【義淨】譯
1450	律	根本說一切有部毘奈耶破僧事	^dy【唐】^pr【義淨】譯
1451	律	根本說一切有部毘奈耶雜事	^dy【唐】^pr【義淨】譯
1452	律	根本說一切有部尼陀那目得迦	^dy【唐】^pr【義淨】譯
1453	律	根本說一切有部百一羯磨	^dy【唐】^pr【義淨】譯
1454	律	根本說一切有部戒經	^dy【唐】^pr【義淨】譯
1455	律	根本說一切有部苾芻尼戒經	^dy【唐】^pr【義淨】譯
1456	律	根本說一切有部毘奈耶尼陀那目得迦攝頌	^dy【唐】^pr【義淨】譯
1457	律	根本說一切有部略毘奈耶雜事攝頌	^dy【唐】^pr【義淨】譯
1458	律	根本薩婆多部律攝	^pr【尊者勝友】造^dy【唐】^pr【義淨】譯
1459	律	根本說一切有部毘奈耶頌	^pr【尊者毘舍佉】造^dy【唐】^pr【義淨】譯
1460	律	解脫戒經	^dy【元魏】^pr【般若流支】譯
1461	律	律二十二明了論	^pr【弗陀多羅多】造^dy【陳】^pr【真諦】譯
1462	律	善見律毘婆沙	^dy【蕭齊】^pr【僧伽跋陀羅】譯
1463	律	毘尼母經	^pr【失譯】
1464	律	鼻奈耶	^dy【姚秦】^pr【竺佛念】譯
1465	律	舍利弗問經	^pr【失譯】
1466	律	優波離問佛經	^dy【宋】^pr【求那跋摩】譯
1467a	律	佛說犯戒罪報輕重經	^dy【後漢】^pr【安世高】譯
1467b	律	佛說犯戒罪報輕重經	
1468	律	佛說目連所問經	^dy【宋】^pr【法天】譯
1469	律	佛說迦葉禁戒經	^dy【宋】^pr【沮渠京聲】譯
1470	律	大比丘三千威儀	^dy【後漢】^pr【安世高】譯
1471	律	沙彌十戒法并威儀	^pr【失譯】
1472	律	沙彌威儀	^dy【宋】^pr【求那跋摩】譯
1473	律	佛說沙彌十戒儀則經	^dy【宋】^pr【施護】譯
1474	律	沙彌尼戒經	^pr【失譯】
1475	律	沙彌尼離戒文	^pr【失譯】
1476	律	佛說優婆塞五戒相經	^dy【宋】^pr【求那跋摩】譯
1477	律	佛說戒消災經	^dy【吳】^pr【支謙】譯
1478	律	大愛道比丘尼經	^pr【失譯】
1479	律	佛說苾芻五法經	^dy【宋】^pr【法天】譯
1480	律	佛說苾芻迦尸迦十法經	^dy【宋】^pr【法天】譯
1481	律	佛說五恐怖世經	^dy【宋】^pr【沮渠京聲】譯
1482	律	佛阿毘曇經出家相品	^dy【陳】^pr【真諦】譯
1483a	律	佛說目連問戒律中五百輕重事	^pr【失譯】
1483b	律	佛說目連問戒律中五百輕重事經	^pr【失譯】
1484	律	梵網經	^dy【後秦】^pr【鳩摩羅什】譯
1485	律	菩薩瓔珞本業經	^dy【姚秦】^pr【竺佛念】譯
1486	律	受十善戒經	^pr【失譯】
1487	律	佛說菩薩內戒經	^dy【宋】^pr【求那跋摩】譯
1488	律	優婆塞戒經	^dy【北涼】^pr【曇無讖】譯
1489	律	清淨毘尼方廣經	^dy【後秦】^pr【鳩摩羅什】譯
1490	律	寂調音所問經	^dy【宋】^pr【法海】譯
1491	律	菩薩藏經	^dy【梁】^pr【僧伽婆羅】譯
1492	律	佛說舍利弗悔過經	^dy【後漢】^pr【安世高】譯
1493	律	大乘三聚懺悔經	^dy【隋】^pr【闍那崛多】共^pr【笈多】等譯
1494	律	佛說淨業障經	^pr【失譯】
1495	律	善恭敬經	^dy【隋】^pr【闍那崛多】譯
1496	律	佛說正恭敬經	^dy【元魏】^pr【佛陀扇多】譯
1497	律	佛說大乘戒經	^dy【宋】^pr【施護】譯
1498	律	佛說八種長養功德經	^dy【宋】^pr【法護】等譯
1499	律	菩薩戒羯磨文	^pr【彌勒菩薩】說^dy【唐】^pr【玄奘】譯
1500	律	菩薩戒本	^pr【慈氏菩薩】說^dy【北涼】^pr【曇無讖】譯
1501	律	菩薩戒本	^pr【彌勒菩薩】說^dy【唐】^pr【玄奘】譯
1502	律	菩薩受齋經	^dy【西晉】^pr【聶道真】譯
1503	律	優婆塞五戒威儀經	^dy【宋】^pr【求那跋摩】譯
1504	律	菩薩五法懺悔文	^pr【失譯】
1505	阿含	四阿鋡暮抄解	^pr【婆素跋陀】造^dy【符秦】^pr【鳩摩羅佛提】等譯
1506	阿含	三法度論	^dy【東晉】^pr【僧伽提婆】譯
1507	阿含	分別功德論	^pr【失譯附後漢】錄
1508	阿含	阿含口解十二因緣經	^dy【後漢】^pr【安玄】共^pr【嚴佛調】譯
1509	般若	大智度論	^pr【龍樹菩薩】造^dy【後秦】^pr【鳩摩羅什】譯
1510a	般若	金剛般若論	^pr【無著菩薩】造^dy【隋】^pr【達磨笈多】譯
1510b	般若	金剛般若波羅蜜經論	^pr【無著菩薩】造^dy【隋】^pr【達磨笈多】譯
1511	般若	金剛般若波羅蜜經論	^pr【天親菩薩】造^dy【元魏】^pr【菩提流支】譯
1512	般若	金剛仙論	^pr【世親菩薩】造^pr【金剛仙論師釋】^dy【元魏】^pr【菩提流支】譯
1513	般若	能斷金剛般若波羅蜜多經論釋	^pr【無著菩薩造頌】^pr【世親菩薩釋】^dy【唐】^pr【義淨】譯
1514	般若	能斷金剛般若波羅蜜多經論頌	^pr【無著菩薩】造^dy【唐】^pr【義淨】譯
1515	般若	金剛般若波羅蜜經破取著不壞假名論	^pr【功德施菩薩】造^dy【唐】^pr【地婆訶羅】等譯
1516	般若	聖佛母般若波羅蜜多九頌精義論	^pr【勝德赤衣菩薩】造^dy【宋】^pr【法護】等譯
1517	般若	佛母般若波羅蜜多圓集要義釋論	^pr【三寶尊菩薩】造^pr【大域龍菩薩造本論】^dy【宋】^pr【施護】等譯
1518	般若	佛母般若波羅蜜多圓集要義論	^pr【大域龍菩薩】造^dy【宋】^pr【施護】等譯
1519	法華	妙法蓮華經憂波提舍	^pr【大乘論師婆藪槃豆釋】^dy【後魏】^pr【菩提留支】共^pr【曇林】等譯
1520	法華	妙法蓮華經論優波提舍	^pr【婆藪般豆菩薩】造^dy【元魏】^pr【勒那摩提】共^pr【僧朗】等譯
1521	華嚴	十住毘婆沙論	^pr【聖者龍樹】造^dy【後秦】^pr【鳩摩羅什】譯
1522	華嚴	十地經論	^pr【天親菩薩】造^dy【後魏】^pr【菩提流支】等譯
1523	寶積	大寶積經論	^dy【後魏】^pr【菩提流支】譯
1524	淨土	無量壽經優波提舍	^pr【婆藪槃豆菩薩】造^dy【元魏】^pr【菩提流支】譯
1525	寶積	彌勒菩薩所問經論	^dy【後魏】^pr【菩提流支】譯
1526	大集	寶髻經四法憂波提舍	^pr【天親菩薩】造^dy【元魏】^pr【毘目智仙】譯
1527	涅槃	涅槃論	^pr【婆藪槃豆】作^dy【元魏】^pr【達磨菩提】譯
1528	涅槃	涅槃經本有今無偈論	^pr【天親菩薩】造^dy【陳】^pr【真諦】譯
1529	涅槃	遺教經論	^pr【天親菩薩】造^dy【陳】^pr【真諦】譯
1530	經集	佛地經論	^pr【親光菩薩】等造^dy【唐】^pr【玄奘】譯
1531	經集	文殊師利菩薩問菩提經論	^pr【天親菩薩】造^dy【元魏】^pr【菩提流支】譯
1532	經集	勝思惟梵天所問經論	^pr【天親菩薩】造^dy【後魏】^pr【菩提流支】譯
1533	經集	轉法輪經憂波提舍	^pr【天親菩薩】造^dy【元魏】^pr【毘目智仙】譯
1534	經集	三具足經憂波提舍	^dy【元魏】^pr【毘目智仙】譯
1535	經集	大乘四法經釋	
1536	毘曇	阿毘達磨集異門足論	^pr【尊者舍利子】說^dy【唐】^pr【玄奘】譯
1537	毘曇	阿毘達磨法蘊足論	^pr【尊者大目乾連】造^dy【唐】^pr【玄奘】譯
1538	毘曇	施設論	^dy【宋】^pr【法護】等譯
1539	毘曇	阿毘達磨識身足論	^pr【提婆設摩】造^dy【唐】^pr【玄奘】譯
1540	毘曇	阿毘達磨界身足論	^pr【尊者世友】造^dy【唐】^pr【玄奘】譯
1541	毘曇	眾事分阿毘曇論	^pr【尊者世友】造^dy【宋】^pr【求那跋陀羅】共^pr【菩提耶舍】譯
1542	毘曇	阿毘達磨品類足論	^pr【尊者世友】造^dy【唐】^pr【玄奘】譯
1543	毘曇	阿毘曇八犍度論	^pr【迦栴延子】造^dy【符秦】^pr【僧伽提婆】共^pr【竺佛念】譯
1544	毘曇	阿毘達磨發智論	^pr【迦多衍尼子】造^dy【唐】^pr【玄奘】譯
1545	毘曇	阿毘達磨大毘婆沙論	^pr【五百大阿羅漢】等造^dy【唐】^pr【玄奘】譯
1546	毘曇	阿毘曇毘婆沙論	^pr【迦旃延子】造^pr【五百羅漢釋】^dy【北涼】^pr【浮陀跋摩】共^pr【道泰】等譯
1547	毘曇	鞞婆沙論	^pr【尸陀槃尼】撰^dy【符秦】^pr【僧伽跋澄】譯
1548	毘曇	舍利弗阿毘曇論	^dy【姚秦】^pr【曇摩耶舍】共^pr【曇摩崛多】等譯
1549	毘曇	尊婆須蜜菩薩所集論	^pr【尊婆須蜜】造^dy【符秦】^pr【僧伽跋澄】等譯
1550	毘曇	阿毘曇心論	^pr【尊者法勝】造^dy【晉】^pr【僧迦提婆】共^pr【慧遠】等譯
1551	毘曇	阿毘曇心論經	^pr【法勝論】^pr【優波扇多釋】^dy【高齊】^pr【那連提耶舍】譯
1552	毘曇	雜阿毘曇心論	^pr【尊者法救】造^dy【宋】^pr【僧伽跋摩】等譯
1553	毘曇	阿毘曇甘露味論	^pr【尊者瞿沙】造^pr【失譯】
1554	毘曇	入阿毘達磨論	^pr【塞建陀羅】造^dy【唐】^pr【玄奘】譯
1555	毘曇	五事毘婆沙論	^pr【尊者法救】造^dy【唐】^pr【玄奘】譯
1556	毘曇	薩婆多宗五事論	^dy【唐】^pr【法成】譯
1557	毘曇	阿毘曇五法行經	^dy【後漢】^pr【安世高】譯
1558	毘曇	阿毘達磨俱舍論	^pr【尊者世親】造^dy【唐】^pr【玄奘】譯
1559	毘曇	阿毘達磨俱舍釋論	^pr【婆藪盤豆】造^dy【陳】^pr【真諦】譯
1560	毘曇	阿毘達磨俱舍論本頌	^pr【世親菩薩】造^dy【唐】^pr【玄奘】譯
1561	毘曇	俱舍論實義疏	^pr【尊者安惠】造
1562	毘曇	阿毘達磨順正理論	^pr【尊者眾賢】造^dy【唐】^pr【玄奘】譯
1563	毘曇	阿毘達磨藏顯宗論	^pr【尊者眾賢】造^dy【唐】^pr【玄奘】譯
1564	中觀	中論	^pr【龍樹菩薩】造^pr【梵志青目釋】^dy【姚秦】^pr【鳩摩羅什】譯
1565	中觀	順中論	^pr【龍樹菩薩】造^pr【無著菩薩釋】^dy【元魏】^pr【瞿曇般若流支】譯
1566	中觀	般若燈論釋	^pr【偈本龍樹菩薩】^pr【釋論分別明菩薩】^dy【唐】^pr【波羅頗蜜多羅】譯
1567	中觀	大乘中觀釋論	^pr【安慧菩薩】造^dy【宋】^pr【惟淨】等譯
1568	中觀	十二門論	^pr【龍樹菩薩】造^dy【姚秦】^pr【鳩摩羅什】譯
1569	中觀	百論	^pr【提婆菩薩】造^pr【婆藪開士釋】^dy【姚秦】^pr【鳩摩羅什】譯
1570	中觀	廣百論本	^pr【聖天菩薩】造^dy【唐】^pr【玄奘】譯
1571	中觀	大乘廣百論釋論	^pr【聖天菩薩本】^pr【護法菩薩釋】^dy【唐】^pr【玄奘】譯
1572	中觀	百字論	^pr【提婆菩薩】造^dy【後魏】^pr【菩提流支】譯
1573	中觀	壹輸盧迦論	^pr【龍樹菩薩】造^dy【後魏】^pr【瞿曇般若留支】譯
1574	中觀	大乘破有論	^pr【龍樹菩薩】造^dy【宋】^pr【施護】譯
1575	中觀	六十頌如理論	^pr【龍樹菩薩】造^dy【宋】^pr【施護】譯
1576	中觀	大乘二十頌論	^pr【龍樹菩薩】造^dy【宋】^pr【施護】譯
1577	中觀	大丈夫論	^pr【提婆羅菩薩】造^dy【北涼】^pr【道泰】譯
1578	中觀	大乘掌珍論	^pr【清辯菩薩】造^dy【唐】^pr【玄奘】譯
1579	瑜伽	瑜伽師地論	^pr【彌勒菩薩】說^dy【唐】^pr【玄奘】譯
1580	瑜伽	瑜伽師地論釋	^pr【最勝子】等造^dy【唐】^pr【玄奘】譯
1581	瑜伽	菩薩地持經	^dy【北涼】^pr【曇無讖】譯
1582	瑜伽	菩薩善戒經	^dy【劉宋】^pr【求那跋摩】譯
1583	瑜伽	菩薩善戒經	^dy【劉宋】^pr【求那跋摩】譯
1584	瑜伽	決定藏論	^dy【梁】^pr【真諦】譯
1585	瑜伽	成唯識論	^pr【護法】等菩薩造^dy【唐】^pr【玄奘】譯
1586	瑜伽	唯識三十論頌	^pr【世親菩薩】造^dy【唐】^pr【玄奘】譯
1587	瑜伽	轉識論	^dy【陳】^pr【真諦】譯
1588	瑜伽	唯識論	^pr【天親菩薩】造^dy【後魏】^pr【瞿曇般若流支】譯
1589	瑜伽	大乘唯識論	^pr【天親菩薩】造^dy【陳】^pr【真諦】譯
1590	瑜伽	唯識二十論	^pr【世親菩薩】造^dy【唐】^pr【玄奘】譯
1591	瑜伽	成唯識寶生論	^pr【護法菩薩】造^dy【唐】^pr【義淨】譯
1592	瑜伽	攝大乘論	^pr【阿僧伽】作^dy【後魏】^pr【佛陀扇多】譯
1593	瑜伽	攝大乘論	^pr【無著菩薩】造^dy【陳】^pr【真諦】譯
1594	瑜伽	攝大乘論本	^pr【無著菩薩】造^dy【唐】^pr【玄奘】譯
1595	瑜伽	攝大乘論釋	^pr【世親菩薩釋】^dy【陳】^pr【真諦】譯
1596	瑜伽	攝大乘論釋論	^pr【世親菩薩】造^dy【隋】^pr【笈多】共^pr【行矩】等譯
1597	瑜伽	攝大乘論釋	^pr【世親菩薩】造^dy【唐】^pr【玄奘】譯
1598	瑜伽	攝大乘論釋	^pr【無性菩薩】造^dy【唐】^pr【玄奘】譯
1599	瑜伽	中邊分別論	^pr【天親菩薩】造^dy【陳】^pr【真諦】譯
1600	瑜伽	辯中邊論	^pr【世親菩薩】造^dy【唐】^pr【玄奘】譯
1601	瑜伽	辯中邊論頌	^pr【彌勒菩薩】說^dy【唐】^pr【玄奘】譯
1602	瑜伽	顯揚聖教論	^pr【無著菩薩】造^dy【唐】^pr【玄奘】譯
1603	瑜伽	顯揚聖教論頌	^pr【無著菩薩】造^dy【唐】^pr【玄奘】譯
1604	瑜伽	大乘莊嚴經論	^pr【無著菩薩】造^dy【唐】^pr【波羅頗蜜多羅】譯
1605	瑜伽	大乘阿毘達磨集論	^pr【無著菩薩】造^dy【唐】^pr【玄奘】譯
1606	瑜伽	大乘阿毘達磨雜集論	^pr【安慧菩薩糅】^dy【唐】^pr【玄奘】譯
1607	瑜伽	六門教授習定論	^pr【無著本】^pr【世親釋】^dy【唐】^pr【義淨】譯
1608	瑜伽	業成就論	^pr【天親菩薩】造^dy【元魏】^pr【毘目智仙】譯
1609	瑜伽	大乘成業論	^pr【世親菩薩】造^dy【唐】^pr【玄奘】譯
1610	瑜伽	佛性論	^pr【天親菩薩】造^dy【陳】^pr【真諦】譯
1611	瑜伽	究竟一乘寶性論	^dy【後魏】^pr【勒那摩提】譯
1612	瑜伽	大乘五蘊論	^pr【世親菩薩】造^dy【唐】^pr【玄奘】譯
1613	瑜伽	大乘廣五蘊論	^pr【安慧菩薩】造^dy【唐】^pr【地婆訶羅】譯
1614	瑜伽	大乘百法明門論	^pr【天親菩薩】造^dy【唐】^pr【玄奘】譯
1615	瑜伽	王法正理論	^pr【彌勒菩薩】造^dy【唐】^pr【玄奘】譯
